name	ipa	phonetic
Aaron	ˈɛrən	a’-ur-un
Aaronites	ˈɛrən.aɪts	a’-ur-un-ites
Abaddon	əˈbædən	ab-ad’-dun
Abagtha	æb.æɡ.θɑ	ab-ag’-thah
Abana	æb.ˈeɪ.nɑ	ab-ay’-nah
Abarim	ˈæb.ə.rɪm	ab’-ar-im
Abba	ˈæbb.ɑh	ab’-bah
Abda	ˈæb.dɑ	ab’-dah
Abdeel	ˈæb.di.ɛl	ab’-de-el
Abdi	ˈæb.daɪ	ab’-di
Abdiel	ˈæb.di.ɛl	ab’-de-el
Abdon	ˈæb.dən	ab’-dun
Abednego	ˈæb.ɛdˌni.goʊ	ab-ed’-ne-go
Abel	ˈeɪ.bəl	a’-bel
Abel Keramim	ˈeɪ.bəlˈkɛr.əˌmɪm	a’-bel-ker-a’-mim
Abelbethmaachah	ˈeɪ.bəlˈbɛθˈmɑ.əˌkɑ	a’-bel-beth-ma’-a-kah
Abelmaim	ˈeɪ.bəlˈmaɪm	a’-bel-ma’-im
Abelmeholah	ˈeɪ.bəlˈmiˌhoʊ.lɑ	a’-bel-me-ho’-lah
Abelmizraim	ˈeɪ.bəlˈmɪzˌraɪm	a’-bel-miz’-ra-im
Abelshittim	ˈeɪ.bəlˈʃɪt.ɪm	a’-bel-shit-tim
Abez	ˈeɪ.bɛz	a’-bez
Abi	ˈeɪ.baɪ	a’-bi
Abia	ˈæb.iˌɑ	ab-i’-ah
Abiah	ˈæb.iˌɑ	ab-i’-ah
Abialbon	ˈæb.iˈæl.bʌn	ab’-i-al’-bun
Abiasaph	ˈæb.iˈæs.æf	ab-i’-as-af
Abiathar	ˈæb.iˌʌ.θɚ	ab-i’-uth-ur
Abib	ˈeɪ.bɪb	a’-bib
Abida	ˈæb.ɪ.dɑ	ab’-id-ah
Abidah	ˈæb.ɪ.dɑ	ab’-id-ah
Abidan	ˈæb.ɪ.dæn	ab’-id-an
Abiel	ˈeɪ.biˌɛl	a’-be-el
Abiezer	ˌæb.iˈi.zɚ	ab-e-e’-zur
